

Saenz, Benjamin Alire. 
Aristotle and Dante discover the secrets of the universe/ 
Benjamin Alire Saenz.— 1st ed. 
p. cm. 
“Why? I mean, when?” 

“My dad’s going to be a visiting professor for a year at the 
University of Chicago. I think they’re interested in hiring him.” 

“That’s great,” I said. 

“Yeah,” he said. 

I’d been happy, and then, just like that, I was sad. I couldn’t stand 
it, how sad I was. I didn’t look at him. I just looked up at the sky. 
“That’s really great. So when are you leaving?” 

“At the end of August.” 

Six weeks. I smiled. “That’s great.” 

“You keep saying ‘that’s great.’” 

“Well, it is.” 

“Yeah, it is.” 

“Aren’t you sad, that I’m leaving?” 

“Why would I be sad?” 

He smiled and then, I don’t know, there was this look on his face 
and it was so hard to tell what he was thinking or feeling, which was 
strange because Dante’s face was a book that the whole world could 
read. 

“Look,” he said. He pointed at a bird in the middle of the street 
that was trying to fly. I could tell that one of his wings was broken. 

“He’s going to die,” I whispered. 

“We can save it.” 

Dante walked into the middle of the street and tried to pick up the 
bird. I watched him as he picked up the frightened bird. That’s the 
last thing I remember before the car swerved around the corner. 
Dante! Dante! I knew the screams were coming from inside me. 
Dante! 

I remember thinking that it was all a dream. All of it. It was just 
another bad dream. I kept thinking that the world was ending. I 
thought about the sparrows falling from the sky. 

Dante! 


Whe nd 0f Summer 


Do you remember 

the summer of the rain. . . 

You must let everything fall that wants to fall. 
—Karen Fiser 


Cee 


| REMEMBER THE CAR SWERVING AROUND THE CORNER and 
Dante standing in the middle of the street holding a bird with a 
broken wing. I remember the slippery streets after the hail storm. | 
remember screaming his name. Dante! 

I woke up in a hospital room. 

Both of my legs were in a cast. 

So was my left arm. Everything seemed really far away and my 
whole body hurt and I kept thinking what happened? I had a dull 
headache. What happened? What happened? Even my fingers hurt. I 
swear they did. I felt like a soccer ball after a game. Shit. I must have 
groaned or something, because all of a sudden my mom and dad were 
standing right beside my bed. My mom was crying. 

“Don’t cry,” I said. My throat was really dry and I didn’t sound like 
me. I sounded like someone else. 

She bit her lip and reached over and combed my hair with her 
fingers. 

I just looked at her. “Just don’t cry, okay?” 

“I was afraid you’d never wake up.” She just sobbed into my father’s 
shoulder. 

Part of me was beginning to register everything. Another part of me 
just wanted to be somewhere else. Maybe none of this was really 
happening. But it was happening. It was. It didn’t seem real. Except 
that I was in some serious pain. And that was real. It was the most 
real thing I had ever known. 

“It hurts,” I said. 

That’s when my mom just shut off her tears and became herself 
again. I was glad. I hated to see her weak and crying and falling apart. 
I wondered if that’s the way she felt when my brother was taken 
away to prison. She pushed a button on my [V—then put it in my 
hand. “If you’re in a lot of pain, you can push this every fifteen 
minutes.” 

“What is it?” 


“Morphine.” 

“At long last I get to do drugs.” 

She ignored my joke. “I'll get the nurse.” My mom, she was always 
moving into action. I liked that about her. 

I looked around the room and wondered why I’d woken up. I kept 
thinking that if I could only get back to sleep, then it wouldn’t hurt 
anymore. I preferred my bad dreams to the pain. 

I looked at my dad. “It’s okay,” I said. “Everything’s okay.” I didn’t 
really believe what I was saying. 

My father was wearing a serious smile. “Ari, Ari,” he said. “You're 
the bravest boy in the world.” 

“Tm not.” 

“You are.” 

“I’m the guy who’s afraid of his own dreams, Dad. Remember?” 

I loved his smile. Why couldn’t he just smile all the time? 

I wanted to ask him what happened. But I was afraid. I don’t know. 
.. . My throat was dry and I just couldn’t talk, and then it all came 
back to me and the image of Dante holding a wounded bird flashed 
in my head. I couldn’t catch my breath and I was afraid, and I 
thought that maybe Dante was dead, and then there was all this panic 
living inside of me. I could feel this awful thing going on in my heart. 
“Dante?” I heard his name in my mouth. 

The nurse was standing next to me. She had a nice voice. “I’m 
going to check your blood pressure,” she said. I just lay there and let 
her do what she wanted. I didn’t care. She smiled. “How’s your 
pain?” 

“My pain is fine,” I whispered. 

She laughed. “You gave us a good scare, young man.” 

‘I like scaring people,” I whispered. 

My mother shook her head. 

“I like the morphine,” I said. I closed my eyes. “Dante?” 

“He’s fine,” my mother said. 

I opened my eyes. 

I heard my father’s voice. “He’s scared. He’s really scared. 

“But he’s okay?” 


” 


“Yes. He’s okay. He’s been waiting for you to wake up.” My mother 
and father looked at each other. I heard my mother’s voice. “He’s 
here.” 

He was alive. Dante. I felt myself breathe. “What happened to the 
bird he was holding?” 

My father reached over and squeezed my hand. “Crazy boys,” he 
whispered. “Crazy, crazy boys.” I watched him as he left the room. 

My mother just kept staring at me. 

“Where did Dad go?” 

“He went to get Dante. He hasn’t left. He’s been here for the last 
thirty-six hours—waiting for you to—” 

“Thirty-six hours?” 

“You had surgery.” 

“Surgery?” 

“They had to repair your bones.” 

“Okay.” 

“You'll have scars.” 

“Okay.” 

“You were awake for a little while after the surgery.” 

“I don’t remember.” 

“You were in pain. They gave you something. Then you were out 
again.” 

“I don’t remember.” 

“The doctor said you probably wouldn't.” 

“Did I say anything?” 

“You just moaned. You asked for Dante. He wouldn’t leave. He’s a 
very stubborn young man.” 

That made me smile. “Yeah, well, he wins all our arguments. Just 
like the ones I have with you.” 

“I love you,” she whispered. “Do you know how much I love you?” 

It was nice the way she said that. She hadn’t said that to me in a 
long time. 

“Love you more.” When I was a boy, I used to say that to her. 

I thought she was going to cry again. But she didn’t. Well, there 
were tears, but no real crying. She handed me a glass of water and I 


drank a little bit from a straw. “Your legs,” she said. “The car ran over 
your legs.” 

“It wasn’t the driver’s fault,” I said. 

She nodded. “You had a very, very fine surgeon. All the breaks are 
below the knees. God—’” She stopped. “They thought you might lose 
your legs—” She stopped and wiped the tears from her face. “I’m 
never going to let you out of the house, ever again.” 

“Fascist,” I whispered. 

She kissed me. “You sweet, beautiful kid.” 

“I’m not that sweet, Mom.” 

“Don’t argue with me.” 

“Okay,” I said. “I’m sweet.” 

She started crying again. 

“It’s okay,” I said. “Everything’s okay.” 

Dante and my dad walked into the room. 

We looked at each other and smiled. He had some stitches above 
his left eye and the left side of his face was all scraped up. He had 
two black eyes and he was wearing a cast on his right arm. “Hi,” he 
said. 

“Hi,” I said. 

“We sort of match,” he said. 

‘I got you beat,” I whispered. 

“Finally, you get to win an argument.” 

“Yeah, finally,” I said. “You look like shit.” 

He was standing right next to me. “So do you.” 

We just looked at each other. “You sound tired,” he said. 

“Yeah.” 

‘I’m glad you woke up.” 
